id,created,product,responded_in_24h,responded_in_72h,solved
1272057,2019-11-02 15:43:42 -0800,thunderbird,true,true,true
1272056,2019-11-02 14:41:29 -0800,mobile,false,false,false
1272055,2019-11-02 14:40:21 -0800,thunderbird,true,true,false
1272054,2019-11-02 14:19:07 -0800,firefox,true,true,true
1272053,2019-11-02 14:15:03 -0800,thunderbird,true,true,true
1272052,2019-11-02 13:52:24 -0800,thunderbird,false,true,true
1272051,2019-11-02 13:45:15 -0800,thunderbird,false,true,false
1272050,2019-11-02 13:25:56 -0800,firefox,true,true,false
1272049,2019-11-02 13:15:00 -0800,thunderbird,true,true,true
1272048,2019-11-02 12:59:43 -0800,thunderbird,true,true,false
1272047,2019-11-02 12:43:48 -0800,thunderbird,false,true,false
1272046,2019-11-02 12:41:23 -0800,firefox,false,true,false
1272045,2019-11-02 12:35:45 -0800,thunderbird,true,true,false
1272044,2019-11-02 12:12:56 -0800,thunderbird,true,true,false
1272043,2019-11-02 12:08:52 -0800,thunderbird,true,true,false
1272042,2019-11-02 12:07:46 -0800,firefox,true,true,false
1272041,2019-11-02 11:58:03 -0800,firefox,true,true,false
1272040,2019-11-02 11:51:33 -0800,firefox,true,true,false
1272039,2019-11-02 11:22:18 -0800,thunderbird,false,true,false
1272038,2019-11-02 11:18:01 -0800,mobile,false,false,false
1272037,2019-11-02 11:16:10 -0800,thunderbird,false,true,true
1272036,2019-11-02 10:57:58 -0800,mobile,true,true,false
1272035,2019-11-02 10:55:14 -0800,thunderbird,true,true,false
1272034,2019-11-02 10:50:09 -0800,firefox,true,true,false
1272033,2019-11-02 10:38:36 -0800,thunderbird,true,true,false
1272032,2019-11-02 10:34:31 -0800,thunderbird,true,true,false
1272031,2019-11-02 10:31:53 -0800,mobile,true,true,false
1272030,2019-11-02 10:16:57 -0800,firefox,true,true,true
1272029,2019-11-02 10:06:20 -0800,firefox,true,true,false
1272028,2019-11-02 09:56:16 -0800,firefox,true,true,false
1272027,2019-11-02 09:50:48 -0800,firefox,true,true,true
1272026,2019-11-02 09:34:44 -0800,firefox,true,true,false
1272025,2019-11-02 09:20:21 -0800,thunderbird,true,true,false
1272024,2019-11-02 09:08:57 -0800,thunderbird,true,true,true
1272023,2019-11-02 08:53:05 -0800,thunderbird,false,false,false
1272022,2019-11-02 08:51:52 -0800,thunderbird,true,true,true
1272021,2019-11-02 08:42:30 -0800,thunderbird,false,true,false
1272020,2019-11-02 08:38:57 -0800,firefox-preview,true,true,false
1272019,2019-11-02 08:34:53 -0800,firefox,true,true,false
1272018,2019-11-02 08:14:02 -0800,thunderbird,true,true,true
1272017,2019-11-02 08:05:49 -0800,firefox,true,true,false
1272016,2019-11-02 07:50:04 -0800,firefox,true,true,false
1272015,2019-11-02 07:48:49 -0800,thunderbird,true,true,false
1272014,2019-11-02 07:47:11 -0800,firefox,true,true,false
1272013,2019-11-02 06:30:10 -0800,firefox,true,true,false
1272012,2019-11-02 06:13:25 -0800,mobile,true,true,false
1272011,2019-11-02 05:56:39 -0800,thunderbird,true,true,true
1272010,2019-11-02 05:41:59 -0800,mobile,true,true,false
1272009,2019-11-02 05:36:38 -0800,firefox,true,true,false
1272008,2019-11-02 05:17:33 -0800,firefox,false,true,false
1272007,2019-11-02 04:34:41 -0800,mobile,false,true,false
1272006,2019-11-02 04:31:30 -0800,firefox,true,true,false
1272005,2019-11-02 03:49:54 -0800,firefox,true,true,false
1272004,2019-11-02 03:02:30 -0800,mobile,false,false,false
1272002,2019-11-02 02:07:51 -0800,thunderbird,false,false,false
1272001,2019-11-02 01:31:28 -0800,firefox,true,true,false
1272000,2019-11-02 01:27:31 -0800,firefox,true,true,false
1271999,2019-11-01 23:35:14 -0800,firefox,true,true,false
1271998,2019-11-01 23:26:21 -0800,mobile,true,true,false
1271997,2019-11-01 22:47:50 -0800,mobile,false,true,false
1271996,2019-11-01 22:40:21 -0800,thunderbird,true,true,true
1271995,2019-11-01 21:33:28 -0800,mobile,true,true,false
1271994,2019-11-01 21:33:06 -0800,firefox,true,true,false
1271993,2019-11-01 21:19:21 -0800,mobile,true,true,false
1271992,2019-11-01 20:53:26 -0800,firefox,true,true,false
1271991,2019-11-01 20:01:48 -0800,firefox,false,true,false
1271990,2019-11-01 19:39:38 -0800,thunderbird,true,true,false
1271989,2019-11-01 19:28:01 -0800,firefox,true,true,false
1271988,2019-11-01 18:50:23 -0800,firefox,false,true,true
1271987,2019-11-01 18:43:56 -0800,firefox,true,true,false
1271986,2019-11-01 18:40:49 -0800,thunderbird,true,true,true
1271985,2019-11-01 17:03:22 -0800,firefox,true,true,false
1271984,2019-11-01 16:23:35 -0800,thunderbird,true,true,false
1271983,2019-11-01 16:01:06 -0800,mobile,false,true,false
1271982,2019-11-01 15:50:16 -0800,thunderbird,true,true,false
1271981,2019-11-01 15:46:38 -0800,mobile,false,true,false
1271980,2019-11-01 15:05:44 -0800,mobile,false,true,false
1271979,2019-11-01 14:40:22 -0800,thunderbird,true,true,false
1271978,2019-11-01 14:37:39 -0800,thunderbird,false,true,false
1271977,2019-11-01 14:33:30 -0800,thunderbird,true,true,false
1271976,2019-11-01 14:03:41 -0800,firefox,true,true,false
1271975,2019-11-01 14:01:29 -0800,firefox,false,true,false
1271974,2019-11-01 13:45:43 -0800,firefox,true,true,false
1271973,2019-11-01 13:33:40 -0800,focus-firefox,true,true,false
1271972,2019-11-01 13:30:42 -0800,firefox,true,true,false
1271971,2019-11-01 13:28:29 -0800,firefox,false,false,false
1271970,2019-11-01 13:25:51 -0800,firefox,true,true,false
1271969,2019-11-01 13:06:13 -0800,firefox,true,true,true
1271968,2019-11-01 13:04:36 -0800,thunderbird,false,true,false
1271967,2019-11-01 12:56:05 -0800,thunderbird,true,true,false
1271966,2019-11-01 12:34:13 -0800,firefox,true,true,true
1271965,2019-11-01 12:32:34 -0800,firefox,false,true,false
1271964,2019-11-01 12:28:33 -0800,firefox,false,false,false
1271963,2019-11-01 12:17:32 -0800,firefox,true,true,false
1271962,2019-11-01 11:33:01 -0800,thunderbird,true,true,false
1271961,2019-11-01 11:23:07 -0800,firefox-lockwise,true,true,false
1271960,2019-11-01 11:11:16 -0800,firefox-private-network,false,false,true
1271959,2019-11-01 10:56:58 -0800,firefox,true,true,false
1271958,2019-11-01 10:44:18 -0800,thunderbird,true,true,true
1271957,2019-11-01 10:43:54 -0800,firefox,true,true,true
1271956,2019-11-01 10:34:38 -0800,firefox,true,true,false
1271955,2019-11-01 10:19:21 -0800,ios,false,false,false
1271954,2019-11-01 09:56:23 -0800,firefox,true,true,true
1271953,2019-11-01 09:53:37 -0800,firefox,true,true,true
1271952,2019-11-01 09:20:13 -0800,thunderbird,false,false,false
1271951,2019-11-01 09:13:30 -0800,mobile,true,true,false
1271950,2019-11-01 09:09:05 -0800,firefox,false,true,false
1271949,2019-11-01 08:49:27 -0800,firefox,true,true,false
1271948,2019-11-01 08:24:19 -0800,thunderbird,true,true,true
1271947,2019-11-01 08:18:54 -0800,thunderbird,true,true,true
1271946,2019-11-01 08:17:58 -0800,firefox,false,false,false
1271945,2019-11-01 08:13:22 -0800,thunderbird,true,true,true
1271944,2019-11-01 08:08:53 -0800,firefox,false,true,false
1271943,2019-11-01 07:46:54 -0800,firefox,false,false,false
1271942,2019-11-01 07:33:18 -0800,firefox,true,true,false
1271941,2019-11-01 07:33:04 -0800,thunderbird,false,true,false
1271940,2019-11-01 07:30:40 -0800,mobile,false,true,false
1271939,2019-11-01 07:25:02 -0800,firefox,false,false,false
1271938,2019-11-01 07:22:14 -0800,firefox,true,true,false
1271937,2019-11-01 07:18:47 -0800,firefox,true,true,false
1271936,2019-11-01 07:13:22 -0800,firefox,false,true,true
1271935,2019-11-01 06:52:55 -0800,firefox,false,true,false
1271934,2019-11-01 06:22:02 -0800,thunderbird,false,true,false
1271933,2019-11-01 06:05:56 -0800,thunderbird,true,true,true
1271932,2019-11-01 05:54:32 -0800,thunderbird,false,false,false
1271931,2019-11-01 05:03:49 -0800,mobile,false,true,true
1271930,2019-11-01 04:43:47 -0800,mobile,false,true,false
1271929,2019-11-01 04:31:49 -0800,thunderbird,true,true,false
1271928,2019-11-01 04:31:02 -0800,firefox,false,true,true
1271927,2019-11-01 04:30:48 -0800,firefox-enterprise,false,false,false
1271926,2019-11-01 04:20:39 -0800,thunderbird,false,false,false
1271925,2019-11-01 04:13:01 -0800,firefox,true,true,false
1271924,2019-11-01 02:19:14 -0800,thunderbird,true,true,true
1271923,2019-11-01 02:04:41 -0800,firefox,true,true,true
1271922,2019-11-01 01:55:07 -0800,firefox,true,true,false
1271921,2019-11-01 01:29:12 -0800,mobile,false,false,false
1271920,2019-10-31 23:10:34 -0800,mobile,true,true,false
1271919,2019-10-31 20:54:35 -0800,firefox,true,true,false
1271918,2019-10-31 19:32:24 -0800,firefox,false,true,false
1271917,2019-10-31 19:29:57 -0800,firefox,false,true,true
1271916,2019-10-31 18:51:37 -0800,thunderbird,false,true,false
1271915,2019-10-31 18:37:16 -0800,firefox,true,true,false
1271914,2019-10-31 18:36:30 -0800,thunderbird,true,true,true
1271913,2019-10-31 18:10:38 -0800,firefox,true,true,false
1271912,2019-10-31 18:00:06 -0800,firefox,true,true,false
1271911,2019-10-31 17:53:53 -0800,thunderbird,false,false,false
1271910,2019-10-31 17:05:36 -0800,thunderbird,true,true,true
1271909,2019-10-31 16:50:34 -0800,firefox,true,true,false
1271908,2019-10-31 16:29:59 -0800,firefox,true,true,false
1271907,2019-10-31 16:25:18 -0800,thunderbird,true,true,false
1271906,2019-10-31 16:21:58 -0800,thunderbird,true,true,false
1271905,2019-10-31 16:11:41 -0800,thunderbird,true,true,false
1271904,2019-10-31 16:02:58 -0800,thunderbird,true,true,true
